13.720685466656043,14.42402436530616,15.009226233432203,15.04314112434764,15.914423259319411,14.522876483938564,14.307191491845884,13.629132006543742,14.45219776904051,14.104018509729336,15.650885873596408,14.705197365655732,15.504539533691414,15.59045003974493,12.581606066690902,11.90354658138876,15.545819319277541,15.392559276505496,15.408536264305846,16.20787843234153,14.906209527011857,13.284944965341019,12.606885480038876,14.835530812113802,15.99373813243189,16.793080300467572,16.45307689087893,13.870146833467063,13.192087348164918,16.382398175980875,16.826995191383013,15.50738838293825,13.9040617243825,13.226002239080355,15.436709668040198,16.306730550973935,14.77534385935427,14.097284374052126,16.23605183607588,13.383797083973423,12.70573759867128,16.321962342129396,15.082266995415182,13.313118369075369,12.635058883773226
12.978438083320121,12.380052027610773,13.471724919047901,14.887281677067344,12.064457543672901,14.1934604210269,11.927894529490402,12.5027519513896,12.97777284758384,12.864600285742299,13.956273177179426,16.803592101077626,12.549005801804427,14.964592600607528,14.353982068360523,12.987300209521127,13.462321105715366,15.622790335897061,14.773443879489522,13.425984440036984,14.079622623449078,11.81405673191258,13.435998484095373,15.742423766585109,15.86511677092665,14.517657331474112,15.171295514886205,12.905729623349707,14.5276713755325,16.220511155870128,14.457849395551648,16.87343619435475,15.753048547247907,14.896143803268348,15.37116469946259,13.764028139511204,11.498462247974707,13.1204040001575,14.023705260010052,13.914049046777809,14.202322547227904,14.677343443422146,11.936756655691408,12.411777551885647,14.033719304068441
12.37448019189158,12.87813190254453,11.87664353655249,15.022679770859082,11.417739822380742,12.626846397573228,13.831592190805551,11.355576677159547,14.944423326720665,12.531561370351907,11.530073004359867,14.67610923866646,11.07116929018812,12.280275865380606,13.48502165861293,11.009006144966925,14.180801862175421,12.544566153343208,15.6906023876498,12.085662439171461,13.294769014363947,14.49951480759627,12.023499293950266,14.684453572828371,15.368888744497003,11.763948796018664,12.97305537121115,14.177801164443473,11.701785650797468,13.68296520683633,15.848441150885142,16.43127412048706,18.26229351930995,15.786278005663947,16.829001441142925,12.826334172008721,15.318678418666313,12.570784744092213,13.224061492664585,15.24018654043353,12.764171026787526,14.433168067857071,14.984637112517023,15.637913861089395,13.16189834744339
13.853851246908748,12.06904417612619,13.148087757420228,13.661060320342509,15.351680660390139,15.013121213049827,11.440912904786131,12.765301486475174,14.810388498789743,12.063413507506567,13.142457088800604,13.370553078438485,15.346049991770515,15.007490544430203,11.435282236166508,12.75967081785555,14.80475783017012,12.14478899133898,11.585746007655928,14.34838189430889,14.009822446968577,10.437614138704884,11.762002720393927,13.284401689844538,12.664789588949965,15.597234378392997,15.411585716320374,11.839377408056677,12.932440795565851,14.363445271138575,14.868382491919876,14.529823044579564,10.957614736315868,12.28200331800491,14.32709033031948,17.462267834022597,13.8900595257589,15.136033698535762,16.567038174108486,14.272837486146932,14.79747425119545,16.228478726768174,11.225265942931754,12.656270418504478,13.980659000193521
14.036528076023478,16.52310842469617,13.833135600555028,15.769673788370895,13.350411194138882,16.28682001297213,14.448536520315875,15.528987110734338,15.748913100117589,13.67772591622678,12.402210672337908,13.703637072406597,13.61182715312738,13.008375726582923,14.435905049750271,12.250542824345128,14.56065552554229,13.474333440758329,15.410871628574197,12.991609034342183,15.494956075255612,14.089734360519177,14.737123173017817,15.390110940320891,13.500244596938145,11.716093790453312,12.804983251114471,12.814219116630305,12.047150348876679,14.11459569643202,13.017520190522,14.74152143893034,14.115645516698994,13.983688536692547,15.416022096500708,12.322258844698325,13.749788167865674,11.564425942460533,13.874538643657694,13.42038417087532,15.057552247811362,14.720760750677034,12.662551268637525,14.972663969834686,13.96292784843924
12.696348961843324,13.399172080305803,12.900623617511602,13.602377415894166,13.136357579778657,14.176769917217424,13.42264396252985,12.161391277527105,15.264310505403401,12.318786751230459,13.498207621833334,14.29506635544175,13.51815740688086,13.09638458814208,13.970072241601454,11.081005948451761,14.183925176328056,12.523061406898737,13.2248152052813,12.758795369165792,14.063604847373206,13.045081751916985,15.790773626795925,15.921074595740714,14.404236075884176,13.722432062549139,13.300659243810358,14.174346897269732,11.28528060412004,14.388199831996335,14.424185860931702,14.002413042192922,14.876100695652296,11.987034402502601,15.089953630378899,13.536393206077413,14.244452407567387,11.521014566387095,14.62393379426339,13.822679588828606,12.825824044594508,15.928743272470804,11.807300949138286,14.910220177014583,14.683293792962015
15.419203837837106,11.182478002559398,11.779352720452136,14.505396513638576,11.28052626822581,12.593194886669629,11.504733236111957,15.592033852408187,14.51658436404594,13.9634494093264,14.560324127219138,14.455711643377633,14.061497674992811,15.37416629343663,14.285704642878958,15.542348982147244,17.29755577081294,12.402782305329351,10.218985808099927,11.903955853103025,13.216624471546844,12.128162820989171,11.305623146869536,13.113485871320052,10.815860525992665,14.486069924681367,15.483986919673047,14.710276892567512,11.902497864762275,13.71036058921279,10.317034073766338,11.629702692210156,10.541241041652484,14.93516884311262,13.553092169586467,14.985160467446722,14.488063035279186,11.40367141253595,13.211534136986465,15.209367435332867,12.716340030979765,14.52420275543028,11.627878380422095,13.43574110487261,14.639729508356078
13.087661365050526,12.428598066171189,15.646847184381587,13.159340083084723,14.630356849087335,13.233502359816306,14.557362717146177,14.225455511480488,13.198156873669312,12.399707642206996,15.617956760417394,11.03749650816156,14.601466425123142,12.415349813031963,14.528472293181984,12.103611936557325,11.076313298746149,15.08199821004437,10.378433209282223,14.33076748760707,11.756286514152626,14.948404840346054,11.444548637677988,10.417249999866812,13.596682327492621,17.283756992960516,14.974535632363024,17.210762861019358,14.662797755888386,13.63549911807721,12.580191992198369,11.18333750292734,12.507197860257211,12.634068574838427,12.796566374046073,13.958045297068772,16.459532138582055,13.646307420594134,12.619008782782958,13.885051165127614,12.249452931323106,11.22215429351193,13.573313288652976,12.5460146508418,12.672885365423014
12.824290256938408,14.528790979936073,13.90435720444954,12.7524754438587,14.00500383821224,12.835541289891296,14.1627036236484,12.8022750118154,13.341676925548152,11.82099149085716,13.222754760208954,12.340992088468145,13.999373169592616,12.829910621271672,14.157072955028775,12.60864329508403,13.336046256928528,12.901058438368292,11.74917667777745,13.00170507213099,11.832242523810049,13.15940485756715,11.798976245734153,12.338378159466902,13.150939947129245,14.403468341482785,13.234005793161842,14.561168126918947,13.200739515085946,13.7401414288187,13.521705669741976,12.352243121421033,13.679405455178136,12.318976843345137,12.858378757077888,15.284687910864065,16.611850244621166,13.78935687635786,15.220361351930585,15.473130813065021,12.619894328036919,14.050898803609643,13.947056661794022,15.378061137366746,13.126029963693775
14.31539682332502,13.641446624263292,16.472128148107764,14.492441222605247,16.318252491617365,13.123104513372652,14.371378648863345,15.349495359470971,15.573432708817466,13.169662453812654,16.000343977657124,12.471741284810486,15.846468321166725,12.651320342922014,12.350678711068584,13.328795421676212,14.544413681071667,15.44835222592735,11.79779108574876,15.294476569436949,12.099328591192238,11.676728512006857,12.654845222614483,13.87046348200994,14.628472609593231,18.62732321231125,15.791891660129941,14.50741003585133,15.485526746458955,16.701145005854414,14.474596953102829,11.27944897485812,13.609558684939056,14.587675395546686,13.729777170302931,15.278299577576139,14.353534379360926,15.331651089968556,16.54726934936401,11.158386401116218,12.136503111723844,13.352121371119301,14.47592180729718,13.608714596561029,14.586831307168659
14.937888377132829,14.589743514547152,15.434583743846918,15.568336817464687,16.0292283629992,13.712015160766182,14.719871425625954,13.552372280612335,15.188422912222634,13.405098153209863,13.761382685233922,14.399506816002237,14.356027304386203,13.078011106938195,14.085867371797967,12.918368226784349,14.554418858394648,13.413237822648245,14.03554659354172,14.007882441800525,12.17922493684322,13.187081201702988,12.019582056689373,13.65563268829967,14.39183112556578,14.867748331138646,12.535509468867277,13.543365733727047,12.37586658871343,14.011917220323728,14.98647574471806,13.173633599635593,14.181489864495362,13.013990719481747,14.650041351092044,13.130154088019559,14.138010352879327,12.970511207865712,14.60656183947601,16.293802945869405,14.650968675607027,15.492439064019942,15.658824940466797,16.500295328879712,15.332796183866096
10.805971048396502,11.036789426763946,11.498750554227044,11.426569653703107,12.873575687585296,12.561135930217102,14.84055991488604,12.305586502300596,10.601750158986887,10.690218894571323,13.544019534308028,11.079999121510484,12.527005155392674,13.18838706220771,14.493989382693417,13.579486852611646,10.255179626794265,11.382998400401867,12.094492270493827,13.235514394220452,12.445383776391925,14.937728023049516,12.189834348475419,11.269672775777607,11.772778627341026,13.219784661223215,13.881166568038253,15.186768888523961,14.272266358442188,10.947959132624806,13.625294621159611,12.835164003331084,15.327508249988677,12.579614575414578,13.232891323986948,14.282170037213273,16.774514283870865,14.026620609296767,12.800475126443391,16.24915426451402,14.688002516111803,12.010344508614864,15.99360483659751,14.502688755272457,11.754795080698358
17.929329748897167,16.950120255829404,15.637335922624814,16.09217258160056,14.448637383151066,16.366988122852376,16.75127358317012,16.376299262345945,13.93385690421691,17.97316014826194,17.23442211246388,17.689258771439626,15.471677275583602,17.390028015284912,18.029714153095938,17.39933915477848,14.956896796649445,15.681166321989583,16.13600298096533,15.825462006012266,16.739479226354565,16.79510398253489,17.679110571300523,15.31068152707811,15.935637350228564,13.179683449311248,15.098034189012555,15.737720326823581,15.107345328506128,12.664902970377092,13.634520108286996,15.552870847988302,16.192556985799328,15.562181987481875,13.11973962935284,14.23799635367623,14.293621109856556,15.177627698622189,12.868043135155515,16.211971849557862,16.16565823287111,13.723215874742074,16.221282989051435,13.7788406309224,14.662847219688032
12.087878285350815,11.535886533621039,14.604084289188606,10.716006917286919,13.717641988317272,12.47753099962819,10.594944343545016,11.573061054152646,12.17011923783147,14.604675228823602,14.13230011873797,14.569079793808054,13.245857817866632,16.57168033838047,14.059561909061498,12.726417773317067,11.698335067380832,13.580308367008193,13.232803860759706,12.693866066136856,14.994327943100975,13.111741287017804,12.17442602158729,11.146343315651055,12.760428750674073,16.38642913507456,14.521952833015343,12.639366176932171,13.617482887539799,14.833101146935256,11.873986449802738,14.95873250808543,12.687690540997604,11.354546405253172,10.326463699316935,13.635510532144007,11.752923876060835,12.731040586668463,13.946658846063919,14.449214623338872,13.116070487594442,12.087987781658207,11.23348383151127,10.205401125575033,11.183517836182663
16.805272433212057,16.45712757062638,16.527160359497998,14.823557120069482,15.137203565249427,15.216387558825563,16.58725548170518,14.895052927512502,17.055806968301862,14.959381320331179,14.853959300885004,13.150356061456487,13.464002506636431,13.543186500212567,15.20661687062404,13.221851868899506,16.093676973432764,14.505814438299327,12.80221119887081,13.115857644050754,13.19504163762689,14.741364368824303,12.873707006313829,15.209915855420984,13.662077088208928,13.975723533388873,13.628086084518358,14.635942349378128,13.468443204364512,15.10449383597481,14.094450946968289,11.924482845089841,12.932339109949611,11.764839964935994,13.400890596546294,12.238129290269786,13.245985555129556,12.07848641011594,13.714537041726238,13.325169548705691,11.99597865253286,13.793721035302374,13.00383491739263,15.457151405713848,13.472386403989312
12.479048469557377,14.787483761860551,12.65386964294221,11.932281136493055,12.294081166715257,13.866919600171789,13.914818653231132,13.392407197240262,14.173185124425734,14.113956029558636,11.980341910640295,11.25875340419114,11.620553434413342,15.046639437979739,13.241290920929217,14.111504286934291,13.499657392123819,14.509457433011875,13.78786892656272,14.149668956784922,15.501827160173047,15.770406443300796,15.02731475724152,15.934844492655099,14.037392883918795,13.300017851178342,13.368213041254705,15.246446342852133,12.893700638323178,13.801230373736757,12.578429344729187,12.64662453480555,14.524857836402978,12.172112131874023,13.079641867287602,13.008424565027752,14.560966861467264,12.533912162096225,13.441441897509804,14.629162051543627,15.499375417548702,14.88752852273823,14.1546496486121,15.06217938402568,14.413016119806702
12.581459313276557,11.947470384470353,14.367223709412631,15.710125727379458,12.959956334037631,13.219580914428096,12.135475872824166,11.82746514103841,13.632057349025194,12.467621515698735,13.559294407135862,16.40661333103406,12.152027031760861,14.56761383056396,14.561563411694287,12.59032143947756,13.0653423356718,12.925305478329658,15.596287929801635,11.518038102954657,13.105743116850274,12.021638075246344,11.713627343460587,12.431353406865597,16.68796082123876,14.13378752851865,14.197416008287401,13.113310966683471,12.805300234897715,14.6098924428845,15.280693445863761,17.0447349321856,15.960629890581671,15.652619158795913,16.194008749774703,12.790148632912402,11.706043591308472,11.398032859522715,13.202625067509498,14.121630390111573,13.228443040629102,13.703463936823342,12.144337999025172,12.619358895219412,12.311348163433653
12.59541763507518,12.247272772489502,13.10713866182762,13.225866075407037,14.41724951966285,11.369544418708532,12.377400683568304,11.209901538554686,12.845952170164985,12.78238997497597,13.64225586431409,13.760983277893505,14.952366722149318,11.904661621195002,12.730619639713826,11.745018741041156,13.381069372651453,15.147920263540444,15.26664767711986,15.9602305682683,13.410326020421357,12.382474777128149,12.299349032426809,14.311574747189422,17.46667153576352,16.820096457606418,15.610349879065017,13.242340666466266,13.159214921764928,15.171440636527539,16.938823871185832,15.852692214739388,13.361068080045683,13.277942335344344,15.290168050106956,15.08250221448733,14.552451524301496,14.469325779600156,16.48155149436277,11.504746423347179,11.42162067864584,13.433846393408452,11.345103543193332,12.981154174803631,12.898028430102293
16.80248534197945,15.768835873206488,15.01970763450768,14.13704826200523,13.833503666740294,14.967939309637789,14.970780848437803,16.664257135194937,15.943174088474962,15.429224290324651,15.595131862644637,13.797436679123393,13.493892083858457,14.628327726755952,14.631169265555966,16.3246455523131,15.603562505593125,13.64644658285288,14.26152374042919,13.957979145164254,15.092414788061749,15.095256326861763,16.788732613618897,15.837230887040056,12.01465897165162,11.711114376386686,12.84555001928418,12.848391558084195,14.54186784484133,13.820784798121355,12.387590649280522,14.013802995721568,14.016644534521582,15.362551542303962,14.205443275838796,13.21848169691308,13.221323235713095,14.91479952247023,13.901898680573861,14.96688682565748,16.193442589936524,15.036334323471356,16.196284128736536,15.039175862271371,16.732652149028503
12.41650171180552,11.757438412926183,14.97568753113658,14.136754787105444,13.959197195842329,12.5623427065713,13.88620306390117,14.013073778482386,14.564798498283464,10.60740587765444,13.825654995864838,12.664254797935913,12.809164660570586,11.412310171299557,12.736170528629428,12.1871897751588,12.4429549233603,14.09242108164451,12.005191499056576,15.010409389831889,12.008562279076616,14.265704916813391,11.52812647627946,11.783891624480964,15.223440617266974,16.294179864560654,14.897325375289627,16.221185732619496,14.746375594489859,15.002140742691362,14.206950281972722,12.810095792701693,14.133956150031564,13.907442850458722,14.163207998660225,14.210321061992762,16.467463699729535,13.729885259195608,13.98565040739711,14.137326930051604,12.33303076992458,12.588795918126081,13.65689112725445,13.912656275455952,14.039526990037167
12.24189164164629,16.402195516499166,15.697119001637258,12.446962692889425,14.995785582553385,11.438033647058917,15.05375295950336,13.496503667708199,14.616579064582515,15.695016743332477,15.484629949932579,12.93151095102095,13.287824054072502,11.922581905190444,11.675896345948097,13.29783809813089,15.101127322714042,19.150244103323445,15.900087794575612,17.448127928925377,14.891158748745104,15.836200220800972,16.949628769394387,18.0697041662687,15.689701001175713,16.74305141406347,14.680771955345206,15.131123705939064,16.73924197599449,17.8593173728688,13.492895105315636,13.831425498937666,11.880967397191231,13.502909149374025,15.80933443186376,12.48396605948513,14.42979028685519,14.542436080134411,15.662511477008728,10.872038351360725,12.493980103543517,14.800405386033253,12.930508372010006,14.050583768884323,15.672525521067115
15.063422936575535,12.502597656191863,13.099472374084602,16.38587859426713,12.600645921858277,13.913314540302093,12.824852889744422,17.218780691204557,15.79493523896,10.777012231036881,11.37388694892962,15.191990570143936,10.875060496703295,12.187729115147112,11.099267464589442,15.493195266049579,14.111118592523425,12.065552997813041,12.099467888728478,11.578399395353411,11.579203248319402,11.802606363239557,13.706120107932007,11.508524533421348,12.696342606621217,12.163601263479453,12.17607796621214,12.3878082313656,14.302994825824745,12.105399251314086,12.19751615439489,13.51018477283871,12.421723122281037,16.815650923741174,15.43357425021502,11.677251513985816,13.293005257252808,13.804168373598419,11.606572799087761,11.90145848187196,15.116836992042238,12.919241417531579,14.028375341484566,11.830779766973908,16.224707568434045
13.15480952154789,15.369610167386693,13.235996048468351,12.514407542019196,12.876207572241398,12.001782994874182,14.496945058757273,13.694781946846263,14.016858158191473,14.789717081549146,12.656102962630804,11.934514456181649,12.296314486403851,14.923773453787266,13.917051972919726,14.7872653389248,14.175418444114328,15.9938619113657,15.272273404916545,15.634073435138747,13.63669055487544,16.597188740564746,15.329689506847522,15.651765718192731,14.877680385906581,14.749170274400825,11.503076435957098,14.463574621646403,13.19607538792918,13.51815159927439,14.02758176795167,10.781487929507943,13.741986115197248,12.474486881480026,12.796563092825235,11.143287959730145,14.10378614541945,12.836286911702228,13.158363123047437,12.76402544624602,13.634238812251095,13.022391917440622,14.457024398218103,14.779100609563312,14.715390869412705
12.037082979621744,13.28489868225001,12.96318503909721,14.258660402897519,14.130150291391763,10.884056452948036,13.84455463863734,12.577055404920117,12.899131616265327,12.705005596412462,12.383291953259663,13.912089870704897,13.78357975919914,10.537485920755413,13.497984106444719,12.230484872727494,12.552561084072705,15.721050901994559,14.926583019688238,14.798072908182483,11.551979069738756,14.51247725542806,13.244978021710837,13.567054233056048,14.60486937653544,14.476359265029682,11.230265426585955,14.190763612275262,12.923264378558038,13.245340589903247,16.457385370354025,15.314757781452435,18.15959899918309,15.41170532460899,16.064982073181362,13.08278142040454,16.043279606093847,14.775780372376623,15.097856583721832,14.784995049233606,12.037101374659507,12.690378123231877,14.997599560348812,15.650876308921184,14.052176537976798
13.53958128036109,15.123334190197006,13.459860283053482,11.03076369663184,10.616282180140432,12.454110661441678,13.196551879304188,12.532221466906442,10.459593992915714,15.99844968925834,17.5653905412534,15.724037442594476,15.30955592610307,16.81759985673358,14.626024738660657,15.58222130501416,15.152867738878351,15.918728691950731,13.48963210552909,13.075150589037682,14.912979070338928,15.655420288201437,14.991089875803691,12.918462401812963,15.056572957524146,14.64209144103274,16.479919922333984,14.546303741353048,15.502500307706551,14.485403253808022,13.913090148602972,14.30878227300433,12.117207154931407,13.073403721284908,13.756401961378254,13.894300756512921,11.702725638439999,12.658922204793502,13.403703714355348,13.540554119741245,14.496750686094748,13.737612569288203,13.618664925206009,11.54603745121528,12.502234017568783
14.783326106258935,17.269906454931622,14.579933630790485,16.51647181860635,14.097209224374339,17.522468659035884,15.195334550551332,17.48724482357905,15.08933744040042,14.827156505623703,16.17701982062955,15.081627533862685,12.325673632945367,14.244024372646678,14.883710510457702,14.253335512140247,11.810893154011211,14.623764030155254,16.56030221797112,14.141039623739108,16.730604721319366,15.2391649499161,16.739915860812935,14.2974735026839,14.878235058394235,12.122281157476918,14.040631897178226,14.680318034989252,14.049943036671797,11.607500678542761,14.058819345292786,15.977170084994093,15.493635978155082,15.986481224487665,13.54403886635863,13.55790749076208,12.737682077237764,13.56721863025565,11.124776272126615,14.656032816939074,16.94794308996679,14.617902577477444,14.665343956432643,12.222901598303608,14.514811871331329
15.884628856121584,14.985842686026604,15.342127218050663,15.980251348818978,14.116183034240652,13.083949588679658,15.198384945702767,13.152619925326917,16.294289359236352,14.633245682517543,14.989530214541603,15.460600468452807,13.482178980412666,12.449945534851672,14.56438089187478,12.51861587149893,15.660285305408365,14.364957706760887,14.561814298357827,12.58339281031769,11.551159364756693,13.6655947217798,11.619829701403955,14.761499135313386,14.918098830381886,12.939677342341747,11.907443896780752,14.02187925380386,11.976114233428012,15.117783667337445,13.577801473110064,12.545568027549066,14.660003384572175,12.614238364196328,15.75590779810576,12.502088515933032,14.61652387295614,12.570758852580294,15.712428286489725,15.66573737378288,14.022903103520502,14.864373491933417,15.73440771043014,16.978808848956525,14.933043828580677
